source;share/small_gicp_relocalization/hook/cmake_prefix_path.ps1
source;share/small_gicp_relocalization/hook/cmake_prefix_path.dsv
source;share/small_gicp_relocalization/hook/cmake_prefix_path.sh
source;share/small_gicp_relocalization/hook/ld_library_path_lib.ps1
source;share/small_gicp_relocalization/hook/ld_library_path_lib.dsv
source;share/small_gicp_relocalization/hook/ld_library_path_lib.sh
source;share/small_gicp_relocalization/local_setup.bash
source;share/small_gicp_relocalization/local_setup.dsv
source;share/small_gicp_relocalization/local_setup.ps1
source;share/small_gicp_relocalization/local_setup.sh
source;share/small_gicp_relocalization/local_setup.zsh
