source;share/sensor_scan_generation/hook/cmake_prefix_path.ps1
source;share/sensor_scan_generation/hook/cmake_prefix_path.dsv
source;share/sensor_scan_generation/hook/cmake_prefix_path.sh
source;share/sensor_scan_generation/hook/ld_library_path_lib.ps1
source;share/sensor_scan_generation/hook/ld_library_path_lib.dsv
source;share/sensor_scan_generation/hook/ld_library_path_lib.sh
source;share/sensor_scan_generation/local_setup.bash
source;share/sensor_scan_generation/local_setup.dsv
source;share/sensor_scan_generation/local_setup.ps1
source;share/sensor_scan_generation/local_setup.sh
source;share/sensor_scan_generation/local_setup.zsh
