source;share/waypoint_editor/hook/cmake_prefix_path.ps1
source;share/waypoint_editor/hook/cmake_prefix_path.dsv
source;share/waypoint_editor/hook/cmake_prefix_path.sh
source;share/waypoint_editor/hook/ld_library_path_lib.ps1
source;share/waypoint_editor/hook/ld_library_path_lib.dsv
source;share/waypoint_editor/hook/ld_library_path_lib.sh
source;share/waypoint_editor/local_setup.bash
source;share/waypoint_editor/local_setup.dsv
source;share/waypoint_editor/local_setup.ps1
source;share/waypoint_editor/local_setup.sh
source;share/waypoint_editor/local_setup.zsh
