source;share/pb2025_sentry_behavior/hook/cmake_prefix_path.ps1
source;share/pb2025_sentry_behavior/hook/cmake_prefix_path.dsv
source;share/pb2025_sentry_behavior/hook/cmake_prefix_path.sh
source;share/pb2025_sentry_behavior/hook/ld_library_path_lib.ps1
source;share/pb2025_sentry_behavior/hook/ld_library_path_lib.dsv
source;share/pb2025_sentry_behavior/hook/ld_library_path_lib.sh
source;share/pb2025_sentry_behavior/local_setup.bash
source;share/pb2025_sentry_behavior/local_setup.dsv
source;share/pb2025_sentry_behavior/local_setup.ps1
source;share/pb2025_sentry_behavior/local_setup.sh
source;share/pb2025_sentry_behavior/local_setup.zsh
